cui	DKE
C0000727	Acute abdomen
C0000729	Abdominal cramps
C0000731	Abdomen distended
C0000734	Abdominal mass
C0000737	Abdominal pain
C0000786	Spontaneous abortion
C0000832	Abruptio placentae
C0000833	Abscess
C0000889	Acanthosis nigricans
C0001122	Acidosis
C0001144	Acne vulgaris
C0001161	Acoustic impedance test
C0001361	Acute tonsillitis
C0001519	Adie's syndrome
C0001707	Aerophagy
C0001807	Aggressive behavior
C0001816	Agnosia
C0001818	Agoraphobia
C0001825	Agraphia
C0001916	Albinism
C0001925	Albuminuria
C0001957	Alcohol withdrawal delirium
C0001973	Alcohol dependence
C0002018	Alexia
C0002063	Alkalosis
C0002170	Alopecia
C0002418	Amblyopia
C0002445	Ameboma
C0002453	Amenorrhea
C0002622	Amnesia
C0002624	Retrograde amnesia
C0002627	Amniocentesis
C0002792	Anaphylaxis
C0002793	Anaplasia
C0002871	Anemia
C0002878	Hemolytic anemia, NOS
C0002880	Autoimmune hemolytic anemia
C0002957	Anger
C0002962	Angina pectoris NOS
C0002963	Variant angina pectoris
C0002965	Unstable angina
C0002971	Angiocardiography
C0002978	Angiogram
C0002979	Digital subtraction angiography
C0002994	Angioedema
C0003028	Anhidrosis
C0003076	Aniridia
C0003079	Anisocoria
C0003113	Anomia
C0003119	Anophthalmos
C0003123	Anorexia
C0003126	Anosmia
C0003460	Anuria
C0003467	Anxiety
C0003515	Aortography
C0003534	Aphakia
C0003537	Aphasia
C0003550	Broca's aphasia
C0003564	Aphonia
C0003578	Apnea
C0003635	Apraxia, NOS
C0003706	Arachnodactyly
C0003742	Arcus senilis
C0003811	Cardiac arrhythmia
C0003813	Sinus arrhythmia
C0003860	Arteritis
C0003862	Arthralgia
C0003864	Arthritis
C0003885	Arthrogram
C0003886	Arthrogryposis
C0003904	Arthroscopy
C0003962	Ascites
C0004031	Allergic bronchopulmonary aspergillosis
C0004044	Asphyxia
C0004090	Astasia-abasia
C0004093	Asthenia
C0004095	Asthenopia
C0004096	Asthma
C0004106	Astigmatism
C0004134	Ataxia
C0004158	Athetosis
C0004238	Atrial fibrillation
C0004286	Audiometry
C0004290	Evoked response audiometry
C0004292	Pure tone audiometry
C0004339	Auscultation
C0004364	Autoimmune disease NOS
C0004377	Automatism
C0004398	Autopsy
C0004444	Avoidant personality disorder
C0004604	Back pain
C0004610	Bacteremia
C0004936	Mental disorders NOS
C0004943	Behcet's syndrome
C0004968	Bence-Jones proteinuria
C0005558	Biopsy
C0005697	Neurogenic bladder
C0005729	Bleeding time
C0005741	Blepharitis
C0005747	Blepharospasm
C0005779	Blood coagulation disorder
C0005858	Bloodshot eye
C0005874	Blushing
C0005911	Weight change
C0005954	Bone marrow biopsy
C0005957	Bone marrow examination NOS
C0005967	Neoplasm of bone
C0006009	Borderline mental retardation (I.Q. 70-85)
C0006019	Boredom
C0006111	Disease of brain
C0006152	Swelling of breast
C0006153	Breath test
C0006265	Bronchial provocation test
C0006266	Bronchial spasm
C0006267	Bronchiectasis
C0006277	Bronchitis
C0006282	Contrast bronchogram
C0006290	Bronchoscopy
C0006318	Bruit
C0006325	Bruxism
C0006370	Bulimia
C0006386	Bunion
C0006430	Burning mouth syndrome
C0006444	Bursitis
C0006625	Cachexia
C0006663	Calcinosis
C0006664	Calcinosis cutis
C0006778	Caloric test
C0006840	Candidiasis
C0006849	Oral candidiasis
C0006895	Capgras syndrome
C0007114	Malignant neoplasm of skin
C0007165	Cardiac output, NOS
C0007166	Decreased cardiac output
C0007286	Carpal tunnel syndrome
C0007384	Cataplexy
C0007398	Catatonia
C0007642	Cellulitis
C0007758	Cerebellar ataxia NOS
C0007766	Intracranial aneurysm
C0007815	Cerebrospinal fluid rhinorrhea
C0007820	Cerebrovascular disease NOS
C0007859	Neck pain NOS
C0007873	Neoplasm of uterine cervix
C0008031	Chest pain NOS
C0008033	Pleuritic pain
C0008039	Cheyne Stokes respiration
C0008073	Developmental disorder
C0008307	Cholangiography
C0008310	Endoscopic retrograde cholangiopancreatography
C0008489	Chorea
C0008509	Sampling of chorionic villus
C0008513	Chorioretinitis
C0008909	Claustrophobia
C0008924	Cleft lip NOS
C0008925	Cleft palate NOS
C0009024	Clonus
C0009080	Clubbed fingers
C0009193	Pain in the coccyx
C0009269	Cold intolerance
C0009319	Colitis
C0009398	Color vision deficiency
C0009417	Colposcopy
C0009421	Comatose
C0009443	Common cold
C0009492	Compartment syndrome, NOS
C0009555	Complete blood count
C0009663	Condylomata acuminata
C0009676	Confusion
C0009763	Conjunctivitis
C0009766	Allergic conjunctivitis
C0009806	Constipation
C0009917	Contracture
C0009952	Febrile convulsions
C0009961	Coombs test
C0010034	Disorder of cornea
C0010038	Corneal opacity, NOS
C0010200	Coughing
C0010201	Chronic cough
C0010417	Cryptorchidism
C0010481	Cushing's syndrome NOS
C0010495	Cutis laxa, NOS
C0010520	Cyanosis
C0010666	Cystic acne
C0010701	Phyllodes tumor, NOS
C0010702	Cystoscopy
C0010709	Cyst
C0011053	Deafness
C0011057	Sudden hearing loss, NOS
C0011103	Decerebrate rigidity
C0011124	Decreased libido
C0011168	Dysphagia, NOS
