disease_id	name
DIS011343	Abducens Nerve Diseases
DIS003347	Abetalipoproteinemia
DIS015797	Abortion, Threatened
DIS008708	acalculous cholecystitis
DIS006818	Acanthoma
DIS003340	Acanthosis nigricans
DIS006447	Acatalasia
DIS015384	Accessory Nerve Diseases
DIS005868	Achondroplasia
DIS015426	Acidosis, Lactic
DIS011578	Acidosis, Renal Tubular
DIS011543	Acquired Hyperostosis Syndrome
DIS009620	acquired immunodeficiency syndrome
DIS011764	Acro-Osteolysis
DIS007984	Acrocallosal syndrome
DIS005476	Acrocephalosyndactylia
DIS004946	Acrodermatitis
DIS005984	Acromegaly
DIS011973	Acrospiroma
DIS009634	ACTH-secreting pituitary adenoma
DIS003875	Actinobacillosis
DIS007191	Actinomycosis
DIS008639	acute chest syndrome
DIS007319	Adamantinoma
DIS011546	Addison Disease
DIS003322	Adenocarcinoma
DIS008873	adenocarcinoma in situ
DIS015563	Adenocarcinoma, Bronchiolo-Alveolar
DIS015459	Adenocarcinoma, Follicular
DIS011797	Adenocarcinoma, Mucinous
DIS011808	Adenocarcinoma, Papillary
DIS015464	Adenocarcinoma, Scirrhous
DIS015557	Adenocarcinoma, Sebaceous
DIS008698	adenofibroma
DIS003333	Adenoma
DIS015595	Adenoma, Acidophil
DIS015524	Adenoma, Basophil
DIS015593	Adenoma, Bile Duct
DIS015447	Adenoma, Chromophobe
DIS011655	Adenoma, Islet Cell
DIS015594	Adenoma, Oxyphilic
DIS015520	Adenoma, Pleomorphic
DIS015453	Adenoma, Sweat Gland
DIS006949	Adenomatoid tumor
DIS011215	Adenomatous Polyposis Coli
DIS006907	Adenomyoma
DIS007339	Adenomyosis
DIS008662	adenosarcoma
DIS011549	Adenovirus Infections, Human
DIS006705	Adie syndrome
DIS004269	Adiposis dolorosa
DIS009766	Adjustment disorders
DIS015457	Adrenal Cortex Diseases
DIS015646	Adrenal Cortex Neoplasms
DIS015786	Adrenal Gland Diseases
DIS015458	Adrenal Gland Neoplasms
DIS008648	adrenal rest tumor
DIS005026	Adrenocortical carcinoma
DIS001170	Adrenocortical hyperfunction
DIS006786	Adrenoleukodystrophy
DIS008951	afferent loop syndrome
DIS011706	Afibrinogenemia
DIS009404	agammaglobulinemia
DIS009314	aggressive periodontitis
DIS004136	Agnosia
DIS004884	Agoraphobia
DIS005562	Agranulocytosis
DIS013486	Agraphia
DIS004413	Aicardi syndrome
DIS005872	Ainhum
DIS008829	akinetic mutism
DIS005043	Alagille syndrome
DIS009285	alcoholic neuropathy
DIS005722	Alcoholism
DIS008712	aleutian mink disease
DIS007994	Alexander disease
DIS004474	Alkaptonuria
DIS009735	alopecia
DIS006061	Alopecia areata
DIS003200	Alpha 1-antitrypsin deficiency
DIS007697	Alpha-mannosidosis
DIS007644	Alpha-thalassemia
DIS009044	Alstrom syndrome
DIS015690	Alveolitis, Extrinsic Allergic
DIS011327	Alzheimer Disease
DIS006661	Amblyopia
DIS009695	amebiasis
DIS008437	Amelogenesis imperfecta
DIS015757	Amino Acid Metabolism, Inborn Errors
DIS005472	Amnesia
DIS015590	Amnesia, Anterograde
DIS015525	Amnesia, Retrograde
DIS011500	Amnesia, Transient Global
DIS004608	Amyloidosis
DIS005646	Amyotrophic lateral sclerosis
DIS015527	Anal Gland Neoplasms
DIS006148	Ancylostomiasis
DIS011219	Andersen Syndrome
DIS015542	Androgen-Insensitivity Syndrome
DIS006139	Anemia
DIS011462	Anemia, Aplastic
DIS011527	Anemia, Diamond-Blackfan
DIS011524	Anemia, Dyserythropoietic, Congenital
DIS015620	Anemia, Hemolytic
DIS015668	Anemia, Hemolytic, Autoimmune
DIS015625	Anemia, Hemolytic, Congenital
DIS011778	Anemia, Hemolytic, Congenital Nonspherocytic
DIS011417	Anemia, Hypochromic
DIS011530	Anemia, Hypoplastic, Congenital
DIS011721	Anemia, Macrocytic
DIS011526	Anemia, Megaloblastic
DIS011720	Anemia, Myelophthisic
DIS011376	Anemia, Neonatal
DIS011525	Anemia, Pernicious
DIS011348	Anemia, Sickle Cell
DIS015736	Anemia, Sideroblastic
DIS005298	Aneurysm
DIS005392	Angelman syndrome
DIS015726	Angina, Unstable
DIS002609	Angiodysplasia
DIS003730	Angioedema
DIS011608	Angioedemas, Hereditary
DIS008579	angioid streaks
DIS004643	Angiokeratoma
DIS006432	Angiolipoma
DIS004303	Angiolymphoid hyperplasia with eosinophilia
DIS011271	Angiomatosis, Bacillary
DIS003184	Angiomyolipoma
DIS008828	angiomyoma
DIS007473	Aniridia
DIS008938	anisakiasis
DIS007776	Anisometropia
DIS007309	Ankylosis
DIS007491	Anodontia
DIS015523	Anomia
DIS005619	Anorexia nervosa
DIS004844	Anovulation
DIS004483	Anterior compartment syndrome
DIS004243	Anterior spinal artery syndrome
DIS015621	Anterior Wall Myocardial Infarction
DIS009088	anthracosilicosis
DIS009089	anthracosis
DIS007089	Anthrax
